Trait,Condition
Colon_and_Rectal_Cancer,Rectal_Cancer
Rectal_Cancer,Colon_and_Rectal_Cancer
lower_grade_glioma_and_glioblastoma,Lower_Grade_Glioma
Lower_Grade_Glioma,lower_grade_glioma_and_glioblastoma
Anxiety_disorder,Generalized_Anxiety_Disorder
Generalized_Anxiety_Disorder,Anxiety_disorder
HIV_Resistance,Lung_Cancer
Lung_Cancer,HIV_Resistance
Lung_Cancer,Pancreatic_Cancer
Pancreatic_Cancer,Lung_Cancer
Thyroid_Cancer,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Thyroid_Cancer
Type_1_Diabetes_Risk,Lung_Cancer
Lung_Cancer,Type_1_Diabetes_Risk
Lung_Cancer,Bladder_Cancer
Bladder_Cancer,Lung_Cancer
Cervical_Cancer,Lung_Cancer
Lung_Cancer,Cervical_Cancer
Lung_Cancer,Inflammatory_Disorders
Inflammatory_Disorders,Lung_Cancer
Type_1_Diabetes_Risk,Coronary_artery_disease
Coronary_artery_disease,Type_1_Diabetes_Risk
HIV_Resistance,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,HIV_Resistance
Cervical_Cancer,Bladder_Cancer
Bladder_Cancer,Cervical_Cancer
Breast_Cancer,Pancreatic_Cancer
Pancreatic_Cancer,Breast_Cancer
Endometriosis,Lung_Cancer
Lung_Cancer,Endometriosis
Inflammatory_Disorders,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Inflammatory_Disorders
Lung_Cancer,Age
Lower_Grade_Glioma,Lung_Cancer
Lung_Cancer,Lower_Grade_Glioma
Cervical_Cancer,Pancreatic_Cancer
Pancreatic_Cancer,Cervical_Cancer
Pancreatic_Cancer,Bladder_Cancer
Bladder_Cancer,Pancreatic_Cancer
Type_1_Diabetes_Risk,Obesity
Obesity,Type_1_Diabetes_Risk
Pancreatic_Cancer,HIV_Resistance
HIV_Resistance,Pancreatic_Cancer
Lung_Cancer,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Lung_Cancer
Lung_Cancer,Breast_Cancer
Breast_Cancer,Lung_Cancer
Lung_Cancer,Osteoarthritis
Osteoarthritis,Lung_Cancer
Breast_Cancer,HIV_Resistance
HIV_Resistance,Breast_Cancer
Inflammatory_Disorders,Asthma
Asthma,Inflammatory_Disorders
Thyroid_Cancer,Lung_Cancer
Lung_Cancer,Thyroid_Cancer
HIV_Resistance,Inflammatory_Disorders
Inflammatory_Disorders,HIV_Resistance
Type_1_Diabetes_Risk,Asthma
Asthma,Type_1_Diabetes_Risk
Lung_Cancer,Asthma
Asthma,Lung_Cancer
Cervical_Cancer,Breast_Cancer
Breast_Cancer,Cervical_Cancer
lower_grade_glioma_and_glioblastoma,Lung_Cancer
Lung_Cancer,lower_grade_glioma_and_glioblastoma
Lung_Cancer,Liver_Cancer
Liver_Cancer,Lung_Cancer
Generalized_Anxiety_Disorder,Substance_Use_Disorder
Substance_Use_Disorder,Generalized_Anxiety_Disorder
Lower_Grade_Glioma,Endometriosis
Endometriosis,Lower_Grade_Glioma
Post-Traumatic_Stress_Disorder,Anxiety_disorder
Anxiety_disorder,Post-Traumatic_Stress_Disorder
COVID-19,Susceptibility_to_Infections
Susceptibility_to_Infections,COVID-19
HIV_Resistance,Bladder_Cancer
Bladder_Cancer,HIV_Resistance
Coronary_artery_disease,Inflammatory_Disorders
Inflammatory_Disorders,Coronary_artery_disease
Chronic_kidney_disease,Coronary_artery_disease
Coronary_artery_disease,Chronic_kidney_disease
Lung_Cancer,Esophageal_Cancer
Esophageal_Cancer,Lung_Cancer
Breast_Cancer,Bladder_Cancer
Bladder_Cancer,Breast_Cancer
Kidney_Papillary_Cell_Carcinoma,Lower_Grade_Glioma
Lower_Grade_Glioma,Kidney_Papillary_Cell_Carcinoma
Lung_Cancer,Coronary_artery_disease
Coronary_artery_disease,Lung_Cancer
Inflammatory_Disorders,Chronic_kidney_disease
Chronic_kidney_disease,Inflammatory_Disorders
Endometriosis,Inflammatory_Disorders
Inflammatory_Disorders,Endometriosis
HIV_Resistance,Cervical_Cancer
Cervical_Cancer,HIV_Resistance
Type_1_Diabetes_Risk,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Type_1_Diabetes_Risk
Chronic_kidney_disease,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Chronic_kidney_disease
Inflammatory_Disorders,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Inflammatory_Disorders
Lupus_(Systemic_Lupus_Erythematosus),Lung_Cancer
Lung_Cancer,Lupus_(Systemic_Lupus_Erythematosus)
Pancreatic_Cancer,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Pancreatic_Cancer
lower_grade_glioma_and_glioblastoma,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,lower_grade_glioma_and_glioblastoma
Endometriosis,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Endometriosis
lower_grade_glioma_and_glioblastoma,Endometriosis
Endometriosis,lower_grade_glioma_and_glioblastoma
Asthma,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Asthma
lower_grade_glioma_and_glioblastoma,Liver_Cancer
Liver_Cancer,lower_grade_glioma_and_glioblastoma
Susceptibility_to_Infections,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Susceptibility_to_Infections
Endometriosis,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Endometriosis
Obesity,Age
Inflammatory_Disorders,Osteoarthritis
Osteoarthritis,Inflammatory_Disorders
Inflammatory_Disorders,Lower_Grade_Glioma
Lower_Grade_Glioma,Inflammatory_Disorders
Breast_Cancer,Age
Lupus_(Systemic_Lupus_Erythematosus),HIV_Resistance
HIV_Resistance,Lupus_(Systemic_Lupus_Erythematosus)
Osteoarthritis,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Osteoarthritis
Liver_Cancer,Lower_Grade_Glioma
Lower_Grade_Glioma,Liver_Cancer
Esophageal_Cancer,Lower_Grade_Glioma
Lower_Grade_Glioma,Esophageal_Cancer
Type_1_Diabetes_Risk,Bladder_Cancer
Bladder_Cancer,Type_1_Diabetes_Risk
HIV_Resistance,Asthma
Asthma,HIV_Resistance
Bladder_Cancer,Endometriosis
Endometriosis,Bladder_Cancer
Large_B-cell_Lymphoma,Lung_Cancer
Lung_Cancer,Large_B-cell_Lymphoma
lower_grade_glioma_and_glioblastoma,Esophageal_Cancer
Esophageal_Cancer,lower_grade_glioma_and_glioblastoma
Pancreatic_Cancer,Age
Bladder_Cancer,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Bladder_Cancer
Head_and_Neck_Cancer,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Head_and_Neck_Cancer
Chronic_obstructive_pulmonary_disease_(COPD),Cystic_Fibrosis
Cystic_Fibrosis,Chronic_obstructive_pulmonary_disease_(COPD)
Osteoarthritis,Endometriosis
Endometriosis,Osteoarthritis
Thyroid_Cancer,Cervical_Cancer
Cervical_Cancer,Thyroid_Cancer
HIV_Resistance,Endometriosis
Endometriosis,HIV_Resistance
Bladder_Cancer,Lower_Grade_Glioma
Lower_Grade_Glioma,Bladder_Cancer
Kidney_Papillary_Cell_Carcinoma,Pancreatic_Cancer
Pancreatic_Cancer,Kidney_Papillary_Cell_Carcinoma
Endometriosis,Asthma
Asthma,Endometriosis
Lupus_(Systemic_Lupus_Erythematosus),COVID-19
COVID-19,Lupus_(Systemic_Lupus_Erythematosus)
Thyroid_Cancer,Bladder_Cancer
Bladder_Cancer,Thyroid_Cancer
Susceptibility_to_Infections,Inflammatory_Disorders
Inflammatory_Disorders,Susceptibility_to_Infections
Pancreatic_Cancer,Endometriosis
Endometriosis,Pancreatic_Cancer
Lower_Grade_Glioma,Thyroid_Cancer
Thyroid_Cancer,Lower_Grade_Glioma
Type_1_Diabetes_Risk,Cervical_Cancer
Cervical_Cancer,Type_1_Diabetes_Risk
Breast_Cancer,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Breast_Cancer
Inflammatory_Disorders,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Inflammatory_Disorders
Asthma,Crohns_Disease
Crohns_Disease,Asthma
Lower_Grade_Glioma,Osteoarthritis
Osteoarthritis,Lower_Grade_Glioma
Pancreatic_Cancer,Thyroid_Cancer
Thyroid_Cancer,Pancreatic_Cancer
Osteoarthritis,Coronary_artery_disease
Coronary_artery_disease,Osteoarthritis
Osteoarthritis,Bladder_Cancer
Bladder_Cancer,Osteoarthritis
Lung_Cancer,Chronic_kidney_disease
Chronic_kidney_disease,Lung_Cancer
Lower_Grade_Glioma,HIV_Resistance
HIV_Resistance,Lower_Grade_Glioma
Susceptibility_to_Infections,Sjögrens_Syndrome
Sjögrens_Syndrome,Susceptibility_to_Infections
Coronary_artery_disease,Asthma
Asthma,Coronary_artery_disease
Obesity,Lung_Cancer
Lung_Cancer,Obesity
HIV_Resistance,Osteoarthritis
Osteoarthritis,HIV_Resistance
Inflammatory_Disorders,COVID-19
COVID-19,Inflammatory_Disorders
Liver_Cancer,Bladder_Cancer
Bladder_Cancer,Liver_Cancer
Susceptibility_to_Infections,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),Susceptibility_to_Infections
Pancreatic_Cancer,Osteoarthritis
Osteoarthritis,Pancreatic_Cancer
Kidney_Papillary_Cell_Carcinoma,Inflammatory_Disorders
Inflammatory_Disorders,Kidney_Papillary_Cell_Carcinoma
Esophageal_Cancer,Bladder_Cancer
Bladder_Cancer,Esophageal_Cancer
Asthma,COVID-19
COVID-19,Asthma
Coronary_artery_disease,Endometriosis
Endometriosis,Coronary_artery_disease
Asthma,Osteoarthritis
Osteoarthritis,Asthma
Type_1_Diabetes_Risk,Lower_Grade_Glioma
Lower_Grade_Glioma,Type_1_Diabetes_Risk
Endometriosis,Chronic_kidney_disease
Chronic_kidney_disease,Endometriosis
Chronic_kidney_disease,Gender
Cervical_Cancer,Osteoarthritis
Osteoarthritis,Cervical_Cancer
Kidney_Papillary_Cell_Carcinoma,Cervical_Cancer
Cervical_Cancer,Kidney_Papillary_Cell_Carcinoma
Endometriosis,Cervical_Cancer
Cervical_Cancer,Endometriosis
Endometriosis,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Endometriosis
Lupus_(Systemic_Lupus_Erythematosus),Coronary_artery_disease
Coronary_artery_disease,Lupus_(Systemic_Lupus_Erythematosus)
Obesity,HIV_Resistance
HIV_Resistance,Obesity
Pancreatic_Cancer,Inflammatory_Disorders
Inflammatory_Disorders,Pancreatic_Cancer
Lower_Grade_Glioma,Large_B-cell_Lymphoma
Large_B-cell_Lymphoma,Lower_Grade_Glioma
Thyroid_Cancer,Endometriosis
Endometriosis,Thyroid_Cancer
Esophageal_Cancer,Liver_Cancer
Liver_Cancer,Esophageal_Cancer
Crohns_Disease,Inflammatory_Disorders
Inflammatory_Disorders,Crohns_Disease
Lower_Grade_Glioma,Chronic_kidney_disease
Chronic_kidney_disease,Lower_Grade_Glioma
Susceptibility_to_Infections,Asthma
Asthma,Susceptibility_to_Infections
lower_grade_glioma_and_glioblastoma,Large_B-cell_Lymphoma
Large_B-cell_Lymphoma,lower_grade_glioma_and_glioblastoma
Cervical_Cancer,Liver_Cancer
Liver_Cancer,Cervical_Cancer
Coronary_artery_disease,HIV_Resistance
HIV_Resistance,Coronary_artery_disease
Cervical_Cancer,Lower_Grade_Glioma
Lower_Grade_Glioma,Cervical_Cancer
Lower_Grade_Glioma,Pancreatic_Cancer
Pancreatic_Cancer,Lower_Grade_Glioma
Lower_Grade_Glioma,Head_and_Neck_Cancer
Post-Traumatic_Stress_Disorder,Substance_Use_Disorder
Head_and_Neck_Cancer,Lower_Grade_Glioma
Substance_Use_Disorder,Post-Traumatic_Stress_Disorder
Cervical_Cancer,Esophageal_Cancer
Esophageal_Cancer,Cervical_Cancer
Kidney_Papillary_Cell_Carcinoma,HIV_Resistance
HIV_Resistance,Kidney_Papillary_Cell_Carcinoma
Obesity,Inflammatory_Disorders
Inflammatory_Disorders,Obesity
Crohns_Disease,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Crohns_Disease
Crohns_Disease,Susceptibility_to_Infections
Susceptibility_to_Infections,Crohns_Disease
Kidney_Papillary_Cell_Carcinoma,Esophageal_Cancer
Esophageal_Cancer,Kidney_Papillary_Cell_Carcinoma
lower_grade_glioma_and_glioblastoma,Thyroid_Cancer
Thyroid_Cancer,lower_grade_glioma_and_glioblastoma
Crohns_Disease,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Crohns_Disease
Bladder_Cancer,Age
lower_grade_glioma_and_glioblastoma,Colon_and_Rectal_Cancer
Colon_and_Rectal_Cancer,lower_grade_glioma_and_glioblastoma
Coronary_artery_disease,Obesity
Obesity,Coronary_artery_disease
Endometriosis,Liver_Cancer
Liver_Cancer,Endometriosis
COVID-19,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,COVID-19
Chronic_obstructive_pulmonary_disease_(COPD),COVID-19
COVID-19,Chronic_obstructive_pulmonary_disease_(COPD)
Osteoarthritis,Thyroid_Cancer
Thyroid_Cancer,Osteoarthritis
Parkinsons_Disease,Inflammatory_Disorders
Inflammatory_Disorders,Parkinsons_Disease
Osteoarthritis,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Osteoarthritis
Osteoarthritis,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Osteoarthritis
Kidney_Papillary_Cell_Carcinoma,Liver_Cancer
Liver_Cancer,Kidney_Papillary_Cell_Carcinoma
Esophageal_Cancer,Pancreatic_Cancer
Pancreatic_Cancer,Esophageal_Cancer
Type_1_Diabetes_Risk,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Type_1_Diabetes_Risk
Chronic_kidney_disease,COVID-19
COVID-19,Chronic_kidney_disease
Esophageal_Cancer,Endometriosis
Endometriosis,Esophageal_Cancer
Glucocorticoid_Sensitivity,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Glucocorticoid_Sensitivity
Liver_Cancer,Pancreatic_Cancer
Pancreatic_Cancer,Liver_Cancer
lower_grade_glioma_and_glioblastoma,Rectal_Cancer
Rectal_Cancer,lower_grade_glioma_and_glioblastoma
Esophageal_Cancer,Thyroid_Cancer
Thyroid_Cancer,Esophageal_Cancer
Coronary_artery_disease,Atrial_Fibrillation
Atrial_Fibrillation,Coronary_artery_disease
Lower_Grade_Glioma,Asthma
Asthma,Lower_Grade_Glioma
Liver_Cancer,Osteoarthritis
Osteoarthritis,Liver_Cancer
Lung_Cancer,Gender
Ankylosing_Spondylitis,Susceptibility_to_Infections
Susceptibility_to_Infections,Ankylosing_Spondylitis
Bladder_Cancer,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Bladder_Cancer
Chronic_kidney_disease,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Chronic_kidney_disease
Coronary_artery_disease,COVID-19
COVID-19,Coronary_artery_disease
COVID-19,Lung_Cancer
Lung_Cancer,COVID-19
Sjögrens_Syndrome,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Sjögrens_Syndrome
Osteoporosis,Osteoarthritis
Osteoarthritis,Osteoporosis
Lupus_(Systemic_Lupus_Erythematosus),Age
Parkinsons_Disease,Lung_Cancer
Lung_Cancer,Parkinsons_Disease
Post-Traumatic_Stress_Disorder,Generalized_Anxiety_Disorder
Generalized_Anxiety_Disorder,Post-Traumatic_Stress_Disorder
Inflammatory_Disorders,Bladder_Cancer
Bladder_Cancer,Inflammatory_Disorders
Osteoarthritis,Chronic_kidney_disease
Chronic_kidney_disease,Osteoarthritis
Cervical_Cancer,Age
Atrial_Fibrillation,Chronic_kidney_disease
Chronic_kidney_disease,Atrial_Fibrillation
Lung_Cancer,Crohns_Disease
Crohns_Disease,Lung_Cancer
Chronic_kidney_disease,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Chronic_kidney_disease
Thyroid_Cancer,HIV_Resistance
HIV_Resistance,Thyroid_Cancer
Osteoarthritis,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Osteoarthritis
HIV_Resistance,Liver_Cancer
Liver_Cancer,HIV_Resistance
Lupus_(Systemic_Lupus_Erythematosus),Large_B-cell_Lymphoma
Large_B-cell_Lymphoma,Lupus_(Systemic_Lupus_Erythematosus)
COVID-19,Endometriosis
Endometriosis,COVID-19
Thyroid_Cancer,Liver_Cancer
Liver_Cancer,Thyroid_Cancer
Lower_Grade_Glioma,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Lower_Grade_Glioma
Parkinsons_Disease,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Parkinsons_Disease
Chronic_kidney_disease,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),Chronic_kidney_disease
Susceptibility_to_Infections,Liver_cirrhosis
Liver_cirrhosis,Susceptibility_to_Infections
Glucocorticoid_Sensitivity,Lower_Grade_Glioma
Lower_Grade_Glioma,Glucocorticoid_Sensitivity
Breast_Cancer,Obesity
Obesity,Breast_Cancer
Susceptibility_to_Infections,Endometriosis
Endometriosis,Susceptibility_to_Infections
Crohns_Disease,Ankylosing_Spondylitis
Ankylosing_Spondylitis,Crohns_Disease
Type_1_Diabetes_Risk,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Type_1_Diabetes_Risk
COVID-19,Gender
Endometriosis,Large_B-cell_Lymphoma
Large_B-cell_Lymphoma,Endometriosis
Susceptibility_to_Infections,Lung_Cancer
Lung_Cancer,Susceptibility_to_Infections
Large_B-cell_Lymphoma,HIV_Resistance
HIV_Resistance,Large_B-cell_Lymphoma
Asthma,Pancreatic_Cancer
Pancreatic_Cancer,Asthma
lower_grade_glioma_and_glioblastoma,HIV_Resistance
HIV_Resistance,lower_grade_glioma_and_glioblastoma
Type_1_Diabetes_Risk,Susceptibility_to_Infections
Susceptibility_to_Infections,Type_1_Diabetes_Risk
lower_grade_glioma_and_glioblastoma,Endometrioid_Cancer
Endometrioid_Cancer,lower_grade_glioma_and_glioblastoma
Chronic_obstructive_pulmonary_disease_(COPD),Obstructive_sleep_apnea
Obstructive_sleep_apnea,Chronic_obstructive_pulmonary_disease_(COPD)
Ankylosing_Spondylitis,Lupus_(Systemic_Lupus_Erythematosus)
Lupus_(Systemic_Lupus_Erythematosus),Ankylosing_Spondylitis
Ankylosing_Spondylitis,Psoriatic_Arthritis
Psoriatic_Arthritis,Ankylosing_Spondylitis
Chronic_kidney_disease,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Chronic_kidney_disease
Inflammatory_Disorders,Large_B-cell_Lymphoma
Large_B-cell_Lymphoma,Inflammatory_Disorders
Susceptibility_to_Infections,HIV_Resistance
HIV_Resistance,Susceptibility_to_Infections
Type_1_Diabetes_Risk,Thyroid_Cancer
Thyroid_Cancer,Type_1_Diabetes_Risk
Cystic_Fibrosis,Susceptibility_to_Infections
Susceptibility_to_Infections,Cystic_Fibrosis
Crohns_Disease,COVID-19
COVID-19,Crohns_Disease
Inflammatory_Disorders,Glucocorticoid_Sensitivity
Glucocorticoid_Sensitivity,Inflammatory_Disorders
Asthma,Chronic_kidney_disease
Chronic_kidney_disease,Asthma
Asthma,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),Asthma
Large_B-cell_Lymphoma,Liver_Cancer
Liver_Cancer,Large_B-cell_Lymphoma
Cervical_Cancer,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Cervical_Cancer
HIV_Resistance,Chronic_kidney_disease
Chronic_kidney_disease,HIV_Resistance
Head_and_Neck_Cancer,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Head_and_Neck_Cancer
Liver_cirrhosis,Inflammatory_Disorders
Inflammatory_Disorders,Liver_cirrhosis
Coronary_artery_disease,Lower_Grade_Glioma
Lower_Grade_Glioma,Coronary_artery_disease
Inflammatory_Disorders,Cervical_Cancer
Cervical_Cancer,Inflammatory_Disorders
Ankylosing_Spondylitis,COVID-19
COVID-19,Ankylosing_Spondylitis
Liver_Cancer,Type_1_Diabetes_Risk
Type_1_Diabetes_Risk,Liver_Cancer
Inflammatory_Disorders,Liver_Cancer
Bladder_Cancer,Asthma
Asthma,Bladder_Cancer
Liver_Cancer,Inflammatory_Disorders
Chronic_kidney_disease,Crohns_Disease
Crohns_Disease,Chronic_kidney_disease
Cystic_Fibrosis,COVID-19
COVID-19,Cystic_Fibrosis
Inflammatory_Disorders,Thyroid_Cancer
Thyroid_Cancer,Inflammatory_Disorders
lower_grade_glioma_and_glioblastoma,Gender
Pancreatic_Cancer,Obesity
Obesity,Pancreatic_Cancer
Sjögrens_Syndrome,COVID-19
COVID-19,Sjögrens_Syndrome
Sjögrens_Syndrome,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),Sjögrens_Syndrome
Pancreatic_Cancer,lower_grade_glioma_and_glioblastoma
lower_grade_glioma_and_glioblastoma,Pancreatic_Cancer
lower_grade_glioma_and_glioblastoma,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),lower_grade_glioma_and_glioblastoma
Lower_Grade_Glioma,COVID-19
COVID-19,Lower_Grade_Glioma
COVID-19,Liver_cirrhosis
Liver_cirrhosis,COVID-19
Chronic_kidney_disease,Age
Type_1_Diabetes_Risk,Esophageal_Cancer
Esophageal_Cancer,Type_1_Diabetes_Risk
Asthma,Obesity
Obesity,Asthma
Crohns_Disease,Endometriosis
Endometriosis,Crohns_Disease
Esophageal_Cancer,HIV_Resistance
HIV_Resistance,Esophageal_Cancer
Substance_Use_Disorder,Anxiety_disorder
Anxiety_disorder,Substance_Use_Disorder
Inflammatory_Disorders,Osteoporosis
Osteoporosis,Inflammatory_Disorders
Obstructive_sleep_apnea,Gender
Coronary_artery_disease,Pancreatic_Cancer
Pancreatic_Cancer,Coronary_artery_disease
Head_and_Neck_Cancer,Endometriosis
Endometriosis,Head_and_Neck_Cancer
Osteoporosis,Gender
Lower_Grade_Glioma,Crohns_Disease
Crohns_Disease,Lower_Grade_Glioma
Lower_Grade_Glioma,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),Lower_Grade_Glioma
Atrial_Fibrillation,Obstructive_sleep_apnea
Obstructive_sleep_apnea,Atrial_Fibrillation
Susceptibility_to_Infections,Chronic_kidney_disease
Chronic_kidney_disease,Susceptibility_to_Infections
HIV_Resistance,Crohns_Disease
Crohns_Disease,HIV_Resistance
Chronic_obstructive_pulmonary_disease_(COPD),Liver_cirrhosis
Liver_cirrhosis,Chronic_obstructive_pulmonary_disease_(COPD)
Asthma,Cervical_Cancer
Cervical_Cancer,Asthma
Large_B-cell_Lymphoma,Kidney_Papillary_Cell_Carcinoma
Kidney_Papillary_Cell_Carcinoma,Large_B-cell_Lymphoma
Osteoporosis,Coronary_artery_disease
Coronary_artery_disease,Osteoporosis
Head_and_Neck_Cancer,Lung_Cancer
Lung_Cancer,Head_and_Neck_Cancer
lower_grade_glioma_and_glioblastoma,COVID-19
COVID-19,lower_grade_glioma_and_glioblastoma
Osteoporosis,Endometriosis
Endometriosis,Osteoporosis
Osteoporosis,Lung_Cancer
Lung_Cancer,Osteoporosis
Glucocorticoid_Sensitivity,Chronic_obstructive_pulmonary_disease_(COPD)
Chronic_obstructive_pulmonary_disease_(COPD),Glucocorticoid_Sensitivity
Coronary_artery_disease,Bladder_Cancer
Bladder_Cancer,Coronary_artery_disease
Liver_Cancer,Head_and_Neck_Cancer
Head_and_Neck_Cancer,Liver_Cancer
Lower_Grade_Glioma,Colon_and_Rectal_Cancer
Colon_and_Rectal_Cancer,Lower_Grade_Glioma
Cystic_Fibrosis,Asthma
Asthma,Cystic_Fibrosis
Colon_and_Rectal_Cancer,Head_and_Neck_Cancer
Head_and_Neck_Cancer,Colon_and_Rectal_Cancer
Rectal_Cancer,Lower_Grade_Glioma
Lower_Grade_Glioma,Rectal_Cancer
Lower_Grade_Glioma,Endometrioid_Cancer
Endometrioid_Cancer,Lower_Grade_Glioma
Susceptibility_to_Infections,Coronary_artery_disease
Coronary_artery_disease,Susceptibility_to_Infections
Large_B-cell_Lymphoma,Bladder_Cancer
